"",,,,,,,,,,Q al,,,,,,,tal,
37,,,Aurang,184. 1405. 1589.,175. 1335. 1510.,,,,,108.,116.,,,,,,66. 62. 63.,
"",GV,GV-45,,0,0,7.6,37.7,45.3,0.0,0 0 800.6 909.4,,838.3,,954.7,7.6 37.7 0 45.3,58.6 496.9 0 555.5,,safe safe safe
7,,,abad,2 5 7,0 2 2,,,,,8,4,,,,,,5 8 2,
37,GV,GV-46,Aurang,260. 2437. 0 2698.,247. 2316. 0 2563.,39.0,112.,151.,0.0,181. 0 0 1529. 1710.,220.,1641.,,1862.,112. 39.0 0 151.,26.6 674.2 0 700.8,89. 70. 72.,semi_cri semi_cri semi_cri
8,,,abad,2 9 2,2 0 2,,8,8,,6 0 6,6,9,,5,9 8,,2 9 7,tical tical tical
37,,,Aurang,2625. 2630.,2494. 2498.,,108.,108.,,1393. 1393.,,1502.,,1502.,108. 108.,,60. 60.,
"",GV,GV-47,,4.2 0,3.8 0,,,,,0 0,,,,,0 0,3.8 992.0 0 995.8,,safe safe
9,,,abad,8 0,5 3,,9,9,,6 6,,5,,5,9 9,,2 1,
38,GV,GV-48,Aurang,2248 10.6 0 2258.,2135 9.6 0 2145.,62.6,,62.6,0.0,1034 0 1034.,1096,,,1096.,62.6 0.0 0 62.6,1038 9.6 0 1048.,51. 51.,safe safe
0,,,abad,.0 7,.6 2,,,,,.3 3,.9,,,9,,.7 3,4 1,
38,GV,GV-49,Aurang,244. 1955. 0 2200.,232. 1857. 0 2090.,7.2,202.,210.,0.0,131. 0 0 796.5 927.7,138.,999.3,,1137.,202. 7.2 0 210.,94.2 858.4 0 952.6,59. 53. 54.,safe safe safe
1,,,abad,9 5 4,7 8 4,,9,1,,2,4,,,8,9 1,,5 8 4,
38,,,,3518 1664. 5182.,3166 1581. 4747.,,,,,,,,,,,3081 1081. 4163.,31. 12.,
"",GV,GV-5,Nashik,0,0,11.3,38.7,50.1,0.0,4.2 4.2 73.3 456.6 529.9,84.6,499.5,,584.1,11.3 38.7 0 50.1,0,2.7,safe safe safe
2,,,,.0 2 2,.2 0 2,,,,,,,,,,,.6 5 1,6 3,
38,,,Aurang,1422 2099. 3521.,1351 1994. 3345.,,,,,758. 1714.,768.,1012.,,1780.,,582. 1564.,56. 50. 53.,
"",GV,GV-50,,0,0,9.6,57.3,66.9,0.0,0 0 955.2,,,,,9.6 57.3 0 66.9,982.0 0,,safe safe safe
3,,,abad,.1 4 6,.0 5 5,,,,,8 0,4,5,,9,,6 6,9 8 2,
38,GV,GV-51,Aurang,1987 3256. 0 5243.,1888 3093. 0 4981.,31.0,106.,137.,0.0,1249 0 0 1829. 3078.,1280,1935.,,3215.,106. 31.0 0 137.,607. 1158. 0 1766.,67. 62. 64.,safe safe safe
4,,,abad,.4 1 4,.0 3 3,,0,0,,.1 0 2,.1,0,,2,0 0,9 2 1,8 6 5,
38,,,Aurang,1006 1193. 2199.,956. 1133. 2089.,,,,,602. 1137.,623.,,,1198.,,332.,65. 50. 57.,
"",GV,GV-52,,0,0,21.7,39.9,61.6,0.0,0 0 535.1,,575.0,,,21.7 39.9 0 61.6,558.4 0 890.9,,safe safe safe
5,,,abad,.5 1 6,2 4 6,,,,,0 1,8,,,8,,5,2 7 4,
38,,GV-52,Aurang,246.,233.,,,,,115.,126.,,,,,107.,54. 53. 53.,
"",GV,,,579.3 0 825.3,550.3 0 784.0,11.5,12.5,24.0,0.0,0 0 281.9 396.9,,294.4,,420.9,11.5 12.5 0 24.0,256.0 0 363.1,,safe safe safe
6,,A,abad,0,7,,,,,0,5,,,,,2,1 5 7,
38,,,Aurang,2379 2003. 4382.,2260 1903. 4163.,,,,,1896 1422. 3319.,1924,1489.,,3414.,,335.,85. 78. 82.,semi_cri semi_cri semi_cri
"",GV,GV-53,,0,0,28.3,66.8,95.0,0.0,0 0,,,,,28.3 66.8 0 95.0,413.6 0 749.2,,
7,,,abad,.5 4 9,.5 2 7,,,,,.5 9 5,.8,7,,5,,7,2 3 0,tical tical tical
38,,,,1876 1646. 3522.,1782 1564. 3346.,,,,,180. 1037.,202.,,,1084.,303. 373.,1531 1935.,11. 56. 32.,
"",GV,GV-54,Jalna,0,0,21.7,25.1,46.8,0.0,0.5 0.5 856.4,,882.0,,,70.0 0,404.0 0,,safe safe safe
8,,,,.4 3 7,.6 0 6,,,,,7 2,4,,,4,1 2,.8 8,4 4 4,
38,GV,GV-54,Aurang,0 527.2 0 527.2,0 500.8 0 500.8,,18.9,18.9,,0 0 293.5 293.5,,312.4,,312.4,0 18.9 0 18.9,0 188.5 0 188.5,62. 62.,safe safe
9,,,abad,,,,,,,,,,,,,,4 4,
39,,,,1747 2725.,1659 2589.,,,,,321.,350.,,,,117. 179.,1213 1645.,21. 49. 31.,
"",GV,GV-55,Jalna,978.8 0,929.8 0,21.7,23.2,44.9,7.6,0.3 7.9 435.6 756.9,,459.2,,809.7,61.7 0,432.2 0,,safe safe safe
0,,,,.1 8,.7 5,,,,,3,6,,,,3 0,.6 8,1 4 3,
39,GV,GV-55,Aurang,926. 951.3 0 1877.,880. 903.8 0 1783.,10.9,7.3,18.1,0.0,555. 0 0 492.0 1047.,566.,499.3,,1065.,10.9 7.3 0 18.2,313. 404.5 0 718.2,64. 55. 59.,safe safe safe
1,,,abad,3 6,0 7,,,,,4 4,3,,,6,,7,4 2 7,
39,GV,GV-56,Beed,608. 967.9 0 1575.,577. 919.5 0 1497.,26.1,38.4,64.6,0.0,389. 0 0 711.8 1101.,415.,750.2,,1165.,26.1 38.5 0 64.6,162. 169.3 0 331.5,71. 81. 77.,semi_cri semi_cri semi_cri
2,,,,0 9,6 1,,,,,3 0,4,,,6,,2,9 6 9,tical tical tical
39,,,Ahmed,163. 1062. 1225.,155. 1009. 1164.,,,,,167.,173.,,,,,,11 68. 74.,over_ex semi_cri
"",GV,GV-56,,0,0,6.4,37.8,44.2,0.0,0 0 654.5 821.9,,692.3,,866.1,6.4 37.8 0 44.2,0 316.8 0 316.8,,safe
3,,,nagar,2 2 4,0 1 1,,,,,4,8,,,,,,2.1 6 4,ploited tical
39,,,Ahmed,370. 1218.,352. 1157.,,,,,109.,118.,,,,,233.,33. 79. 65.,semi_cri
"",GV,GV-57,,847.8 0,805.4 0,9.3,65.3,74.6,0.0,0 0 573.2 682.3,,638.5,,756.9,9.3 65.3 0 74.6,166.9 0 400.8,,safe safe
4,,,nagar,9 7,3 7,,,,,1,4,,,,,9,6 3 4,tical
39,,GV-57,,,,,,,,,,,,,,,51. 51.,
"",GV,,Beed,0 587.1 0 587.1,0 557.8 0 557.8,,27.5,27.5,,0 0 261.1 261.1,,288.7,,288.7,0 27.5 0 27.5,0 269.1 0 269.1,,safe safe
5,,A,,,,,,,,,,,,,,,8 8,
39,,,Ahmed,,,,,,,,,,,,,,59. 59.,
"",GV,GV-58,,0 535.7 0 535.7,0 508.9 0 508.9,,34.9,34.9,,0 0 267.8 267.8,,302.7,,302.7,0 34.9 0 34.9,0 206.2 0 206.2,,safe safe
6,,,nagar,,,,,,,,,,,,,,5 5,
39,GV,GV-58,Beed,1023 1904. 0 2927.,972. 1713. 0 2685.,37.5,99.3,136.,0.0,326. 0 0 788.4 1115.,364.,887.7,,1251.,136. 37.5 99.3 0,607. 826.0 0 1433.,37. 51. 46.,safe safe safe
7,,,,.1 0 1,0 6 6,,,7,,7 1,1,,,8,7,8 8,5 8 6,
39,GV,GV-59,Beed,1910. 0 0 1910.,1815. 0 0 1815.,,85.8,85.8,,1156. 0 0 1156.,,1241.,,1241.,0 85.8 0 85.8,0 573.1 0 573.1,68. 68.,safe safe
8,,,,5 5,0 0,,,,,1 1,,9,,9,,,4 4,
39,,,,741. 1688. 2430.,667. 1604. 2271.,,,,,1399. 1428.,,1441.,,1486.,,622.,89. 65.,semi_cri
"",GV,GV-6,Nashik,0,0,16.1,42.2,58.3,0.0,0 0 28.6,44.8,,,,16.1 42.2 0 58.3,162.6 0 784.9,6.7,safe safe
9,,,,2 8 0,1 4 5,,,,,6 2,,8,,5,,3,9 4,tical
40,,,,800. 1514. 2314.,760. 1438. 2198.,,,,,280.,290.,,,,107. 136.,451. 1112.,38. 47. 44.,
"",GV,GV-60,Jalna,0,0,10.0,17.5,27.5,0.0,0 0 669.5 949.8,,687.0,,977.3,28.5 0,661.0 0,,safe safe safe
0,,,,5 1 7,5 4 9,,,,,3,3,,,,9 4,7 8,2 8 4,
40,,GV-60,,,,,,,,,,,,,,,34. 34.,
"",GV,,Beed,0 989.6 0 989.6,0 940.1 0 940.1,,30.2,30.2,,0 0 294.0 294.0,,324.2,,324.2,0 30.2 0 30.2,0 615.9 0 615.9,,safe safe
1,,A,,,,,,,,,,,,,,,5 5,
40,GV,GV-61,Beed,1313 3200. 0 4513.,1247 3040. 0 4287.,32.1,117.,149.,0.0,440. 0 0 1975. 2415.,472.,2092.,,2564.,117. 32.1 0 149.,775. 947.8 0 1722.,37. 68. 59.,safe safe safe
2,,,,.0 0 0,.4 0 3,,1,2,,3 1 4,4,2,,6,1 2,0 8,9 8 8,
40,GV,GV-62,Beed,2813. 0 0 2813.,2672. 0 0 2672.,,145.,145.,,1882. 0 0 1882.,,2027.,,2027.,145. 0 0 145.,0 644.9 0 644.9,75. 75.,semi_cri semi_cri
3,,,,5 5,8 8,,9,9,,1 1,,9,,9,9 9,,9 9,tical tical
40,GV,GV-63,Beed,2111. 0 0 2111.,2006. 0 0 2006.,,95.1,95.1,,1434. 0 0 1434.,,1529.,,1529.,0 95.2 0 95.2,0 476.7 0 476.7,76. 76.,semi_cri semi_cri
4,,,,6 6,0 0,,,,,1 1,,3,,3,,,2 2,tical tical
40,GV,GV-63,Jalna,3095 3450. 0 6546.,2940 3278. 0 6218.,15.8,23.4,39.2,0.0,2571 0 0.1 1801. 4373.,2587,1825.,,4412.,100. 104. 0 205.,268. 1372. 0 1640.,88. 55. 71.,semi_cri safe semi_cri
5,,,,.1 9 0,.3 3 7,,,,,.5 5 1,.3,0,,3,2 8 0,6 0 6,0 7 0,tical tical
40,GV,GV-64,Beed,1357 2122. 0 3480.,1289 2016. 0 3306.,38.7,65.7,104.,0.0,857. 0.2 0.2 1656. 2514.,895.,1722.,,2618.,104. 38.7 65.7 0,393. 294.0 0 687.5,69. 85. 79.,semi_cri safe semi_cri
6,,,,.2 8 0,.4 7 0,,,4,,3 8 0,9,7,,6,4,4,5 4 2,tical tical
40,GV,GV-65,Beed,3652. 0 0 3652.,3469. 0 0 3469.,,177.,177.,,2196. 0.4 0.4 2196.,,2374.,,2374.,177. 0 0 177.,1095. 0 0 1095.,68. 68.,safe safe
7,,,,1 1,5 5,,5,5,,4 4,,3,,3,5 5,2 2,4 4,
40,,GV-66,,2401 3021.,2281 2870.,,,,,159.,169.,,,,,2112 2410.,47. 15.,
"",GV,,Jalna,619.9 0,588.9 0,9.5,7.2,16.7,0.5,0 0.5 270.2 429.5,,277.4,,446.7,9.5 20.6 0 30.1,298.2 0,7.4,safe safe safe
8,,A,,.9 8,.8 7,,,,,3,3,,,,,.4 6,1 6,
40,GV,GV-66,Jalna,1511 1047. 0 2559.,1435 995.5 0 2431.,8.2,5.3,13.5,0.0,104. 0 0 239.5 343.7,112.,244.8,,357.3,32.7 18.5 0 51.2,1298 737.5 0 2036.,24. 7.8 14.,safe safe safe
9,,B,,.2 9 1,.6 1,,,,,2,4,,,,,.7 2,6 7,
41,GV,GV-67,Beed,994. 1773. 0 2768.,944. 1596. 0 2541.,36.5,41.3,77.8,0.0,570. 0 0 1088. 1658.,606.,1129.,,1736.,36.5 41.3 0 77.8,337. 466.9 0 804.7,64. 70. 68.,semi_crisafe safe
0,,,,5 6 1,7 3 0,,,,,4 1 5,9,3,,3,,8,2 7 3,tical
41,GV,GV-68,Beed,2179. 0 0 2179.,2070. 0 0 2070.,,125.,125.,,1262. 0 0 1262.,,1388.,,1388.,125. 0 0 125.,0 682.4 0 682.4,67. 67.,safe safe
1,,,,4 4,4 4,,5,5,,5 5,,0,,0,5 5,,0 0,
41,GV,GV-69,Beed,542. 1981. 0 2523.,515. 1882. 0 2397.,21.4,97.8,119.,0.0,333. 4.5 4.5 1199. 1533.,354.,1302.,,1656.,119. 21.4 97.8 0,160. 580.4 0 740.8,68. 69. 69.,safe safe safe
2,,,,2 4 6,1 4 4,,,2,,3 7 0,7,0,,7,2,4,9 2 1,
41,GV,GV-7,Nashik,4367 897.0 0 5264.,4149 852.2 0 5001.,52.7,21.0,73.7,6.2,79. 86. 4639 882.3 5521.,4697,983.2,,5681.,52.7 21.0 0 73.7,0 0.0 0 0.0,11 11 11,over_ex over_ex over_ex
3,,,,.4 4,.0 2,,,,,8 0 .0 3,.9,,,0,,,3.2 5.4 3.6,ploited ploited ploited
41,GV,GV-70,Beed,3233. 0 0 3233.,3071. 0 0 3071.,,89.2,89.2,,1840. 1.8 1.8 1840.,,1931.,,1931.,0 89.2 0 89.2,1140. 0 0 1140.,62. 62.,safe safe
4,,,,0 0,4 4,,,,,1 1,,1,,1,,3 3,9 9,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
41,,GV-71,,372. 1236.,354. 1174.,,,,,,101.,,,,,210.,28. 44. 39.,
"",GV,,Jalna,863.7 0,820.5 0,13.1,5.0,18.2,0.0,0.2 0.2 88.3 359.3 447.6,,364.5,,466.0,55.7 22.6 0 78.3,438.4 0 648.5,,safe safe safe
5,,A,,7 4,1 6,,,,,,5,,,,,1,7 4 7,
41,,GV-71,Parbha,147. 1055.,140. 1002.,,,,,,,,,,,,30. 64. 59.,
"",GV,,,907.6 0,862.2 0,9.5,39.8,49.3,0.0,0 0 33.4 514.0 547.5,42.9,553.8,,596.7,9.5 39.8 0 49.3,97.2 308.4 0 405.6,,safe safe safe
6,,B,ni,5 1,1 3,,,,,,,,,,,,6 2 5,
41,,,,1834 1106. 2940.,1743 1050. 2793.,,,,,373. 1057.,410.,,,1140.,,1332 1653.,23. 69. 40.,
"",GV,GV-72,Beed,0,0,37.0,45.9,83.0,0.0,0.2 0.2 684.3,,730.4,,,37.0 45.9 0 83.0,320.4 0,,safe safe safe
7,,,,.7 2 9,.0 8 8,,,,,4 7,4,,,8,,.6 0,5 5 8,
41,GV,GV-73,Beed,263. 2712. 0 2976.,250. 2576. 0 2827.,6.2,87.9,94.1,0.0,132. 0 0 1502. 1635.,138.,1590.,,1729.,6.2 88.0 0 94.1,111. 986.2 0 1098.,55. 61. 61.,safe safe safe
8,,,,8 2 0,6 6 2,,,,,6 4 0,8,4,,2,,8 0,4 7 2,
41,,,Parbha,3740 4675.,3553 4442.,,,,,1796 2163.,1878,,,2260.,,1674 2181.,52. 43. 50.,
"",GV,GV-74,,935.6 0,888.8 0,82.0,15.1,97.1,0.0,0 0 367.3,,382.4,,,82.0 15.1 0 97.1,506.4 0,,safe safe safe
9,,,ni,.3 9,.3 1,,,,,.4 7,.4,,,9,,.9 2,9 0 9,
42,,,,978. 1689.,929. 1604.,,,,,630. 1069.,645.,,,1106.,,284.,69. 68. 69.,
"",GV,GV-75,Beed,710.8 0,675.3 0,14.6,23.1,37.7,0.0,0 0 438.6,,461.7,,,14.6 23.2 0 37.7,213.5 0 497.8,,safe safe safe
0,,,,3 1,4 6,,,,,5 1,1,,,8,,3,4 4 0,
42,GV,GV-76,Beed,2239. 0 0 2239.,2127. 0 0 2127.,,143.,143.,,1044. 0.7 0.7 1044.,,1188.,,1188.,143. 0 0 143.,0 938.8 0 938.8,55. 55.,safe safe
1,,,,3 3,3 3,,4,4,,4 4,,5,,5,4 4,,9 9,
42,GV,GV-77,Beed,427. 2939. 0 3366.,405. 2792. 0 3197.,6.5,162.,169.,0.0,177. 0 0 1768. 1945.,183.,1930.,,2114.,162. 6.5 0 169.,222. 861.4 0 1083.,45. 69. 66.,safe safe safe
2,,,,0 0 0,6 1 7,,5,0,,1 1 2,6,7,,2,5 0,1 5,2 1 1,
42,GV,GV-78,Beed,3331. 10.3 0 3341.,3165. 9.3 0 3174.,,141.,141.,,1271. 0 0 1271.,,1413.,,1413.,141. 0 0 141.,1751. 9.3 0 1761.,44.44.,safe safe
3,,,,5 9,0 2,,3,3,,7 7,,0,,0,3 3,9 2,6 5,
42,GV,GV-79,Parbha,5028 1213. 0 6241.,4776 1153. 0 5929.,87.3,39.7,127.,0.0,2308 0 0 387.9 2696.,2396,427.6,,2823.,127. 87.3 39.7 0,2380 725.5 0 3106.,50. 37. 47.,safe safe safe
4,,,ni,.1 8 9,.7 1 8,,,1,,.6 5,.0,,,6,1,.7 2,2 1 6,
42,GV,GV-8,Nashik,2916 0.0 0 2916.,2770 0.0 0 2770.,28.6,,28.6,0.3,1120 0.3 1120.,1149,,,1149.,28.6 0.0 0 28.6,1621 0.0 0 1621.,41. 41.,safe safe
5,,,,.3 3,.5 5,,,,,.1 1,.0,,,0,,.5 5,5 5,
42,GV,GV-8,Nashik,1376 1.6 0 1378.,1239 1.4 0 1240.,15.3,,15.3,0.0,490. 0 490.8,506.,,,506.2,15.3 0.0 0 15.3,732. 1.4 0 734.3,40. 40.,safe safe
6,,,,.7 3,.0 5,,,,,8,2,,,,,9,9 8,
42,GV,GV-80,Beed,512. 1341. 0 1853.,486. 1274. 0 1760.,19.3,46.2,65.5,0.0,253. 0 0 771.4 1025.,273.,817.6,,1090.,19.3 46.2 0 65.5,213. 456.8 0 670.2,56. 64. 61.,safe safe safe
7,,,,1 5 6,5 4 9,,,,,7 2,1,,,7,,4,1 2 9,
42,,,,435. 2418. 2854.,413. 2298. 2711.,,,,,1191. 1273.,104.,1261.,,1366.,,309. 1036. 1345.,25. 54. 50.,
"",GV,GV-81,Beed,0,0,23.4,69.6,93.0,0.0,0.2 0.2 81.4,,,,,23.4 69.6 0 93.0,0,,safe safe safe
8,,,,6 9 5,9 0 8,,,,,8 2,8,5,,3,,0 5 5,3 9 4,
42,GV,GV-82,Parbha,1760 825.0 0 2585.,1672 783.7 0 2456.,64.8,20.5,85.3,0.0,917. 0 0 394.7 1312.,982.,415.2,,1397.,64.8 20.5 0 85.3,690. 368.6 0 1058.,58. 53. 56.,safe safe safe
9,,,ni,.6 6,.6 3,,,,,7 4,5,,,7,,1 7,7 0 9,
43,,,Parbha,2214. 2255.,2103. 2140.,,,,,,,,,,,,,
"",GV,GV-83,,41.6 0,37.4 0,,72.5,72.5,,0 0 960.9 960.9,,1033.,,1033.,0 72.5 0 72.5,1070. 37.4 0 1107.,49. 48.,safe safe
0,,,ni,1 6,4 8,,,,,,,4,,4,,0 4,1 3,
43,GV,GV-84,Beed,838. 1195. 0 2033.,754. 1075. 0 1830.,19.5,58.2,77.7,18.,18. 0 60.3 478.3 538.6,98.1,536.5,,634.7,19.5 58.2 0 77.7,656. 539.3 0 1195.,13. 49. 34.,safe safe safe
1,,,,0 3 4,2 8 1,,,,4,4,,,,,,1 4,0 9 7,
43,GV,GV-85,Beed,2055 391.5 0 2447.,1953 371.9 0 2324.,49.8,38.6,88.5,0.0,1618 0 0 272.1 1890.,1668,310.7,,1979.,49.8 38.6 0 88.5,284. 61.2 0 345.8,85. 83. 85.,semi_cri semi_cri semi_cri
2,,,,.7 2,.0 9,,,,,.6 7,.4,,,1,,5,4 5 1,tical tical tical
43,GV,GV-86,Beed,1547 1978. 0 3526.,1470 1879. 0 3350.,26.2,61.7,87.9,0.0,222. 0 0 1163. 1386.,249.,1225.,,1474.,26.2 61.7 0 88.0,1221 654.6 0 1876.,16. 65.44.,safe safe safe
3,,,,.8 6 3,.4 7 0,,,,,8 3 0,0,0,,0,,.4 0,9 2 0,
43,GV,GV-87,Beed,2224. 0 0 2224.,2112. 0 0 2112.,,46.4,46.4,,1262. 0.2 0.2 1262.,,1308.,,1308.,0 46.4 0 46.4,0 804.2 0 804.2,61. 61.,safe safe
4,,,,0 0,8 8,,,,,0 0,,6,,6,,,9 9,
43,GV,GV-88,Parbha,4563 171.1 0 4734.,4335 162.6 0 4498.,67.5,14.2,81.7,0.0,1758 0 0 84.0 1842.,1826,98.2,,1924.,67.5 14.2 0 81.7,2509 64.4 0 2573.,42. 60. 42.,safe safe safe
5,,,ni,.7 8,.5 0,,,,,.5 5,.0,,,2,,.5 9,1 4 8,
43,,,Parbha,179. 1065. 1244.,170. 1011. 1182.,,,,,,,,,,,,,
"",GV,GV-89,,0,0,11.5,29.5,40.9,0.0,0 0 76.0 575.7 651.8,87.5,605.2,,692.7,11.5 29.5 0 40.9,83.0 406.6 0 489.6,51. 59. 58.,safe safe safe
6,,,ni,4 0 5,5 8 2,,,,,,,,,,,,3 8 6,
43,,,,1285 1940.,1156 1778.,,,,,,,,,,,1130 1193.,90. 32.,semi_cri
"",GV,GV-9,Nashik,655.1 0,622.4 0,13.1,20.2,33.3,0.0,0 0 12.5 539.7 552.2,25.6,559.9,,585.5,13.1 20.2 0 33.3,62.5 0,2.2,safe safe
7,,,,.0 1,.5 8,,,,,,,,,,,.9 4,0 9,tical
43,GV,GV-90,Parbha,1397 352.6 0 1749.,1327 335.0 0 1662.,15.3,51.9,67.2,0.0,739.0 0 172.2 911.3,754.,224.1,,978.5,15.3 51.9 0 67.2,572. 110.8 0 683.7,56. 66. 58.,safe safe safe
8,,A,ni,.1 7,.2 2,,,,,1,4,,,,,9,8 9 9,
43,,GV-90,,1599. 1599.,1519. 1519.,,,,,,,1008.,,1008.,,,66. 66.,
"",GV,,Beed,0 0,0 0,,77.0,77.0,,0.2 0.2 931.8 931.8,,,,,0 77.0 0 77.0,0 510.1 0 510.1,,safe safe
9,,B,,0 0,1 1,,,,,,,9,,9,,,4 4,
44,GV,GV-91,Beed,925. 2394. 0 3320.,878. 2275. 0 3154.,45.6,25.8,71.4,0.0,325. 0.4 0.4 1080. 1405.,370.,1106.,,1477.,45.6 25.9 0 71.4,508. 1168. 0 1676.,42. 48. 46.,safe safe safe
0,,,,1 9 0,9 1 0,,,,,1 1 3,7,4,,1,,2 8 9,2 6 8,
44,,,,4518 2066. 6585.,4292 1963. 6255.,,145.,224.,,2893 3778.,2973,1029.,,4002.,145. 224.,1319 2253.,69. 52. 64.,
"",GV,GV-92,Hingoli,0,0,79.3,,,0.0,0 0 884.8,,,,,79.3 0,933.3 0,,safe safe safe
1,,,,.7 5 1,.8 1 9,,0,3,,.8 6,.0,9,,9,0 3,.7 0,3 5 0,
44,,GV-92,Nande,,,,,,,,,,,,,,60. 48. 55.,
"",GV,,,83.8 57.5 0 141.3,79.6 54.7 0 134.2,5.9,15.7,21.5,0.0,0 0 41.9 10.8 52.7,47.7,26.5,,74.3,5.9 15.7 0 21.5,31.8 28.1 0 60.0,,safe safe safe
2,,B,d,,,,,,,,,,,,,,0 5 3,
44,GV,GV-93,Hingoli,1462 55.5 0 1468,1389 49.9 0 1394,116.,,116.,1.0,3071 1.0 3071.,3189,,,3189.,116. 0.0 0 116.,1070 49.9 0 1075,23. 22.,safe safe
3,,A,,7.7 3.1,6.3 6.2,8,,8,,.7 7,.5,,,5,8 8,6.8 6.7,0 9,
44,GV,GV-93,Nande,622. 641.7 0 1264.,591. 609.7 0 1201.,143.,170.,314.,0.0,189. 0 0 147.4 337.1,333.,317.7,,651.3,143. 170. 0 314.,258. 291.9 0 550.1,56. 52. 54.,safe safe safe
4,,B,d,9 7,8 4,9,4,2,,7,6,,,,9 4 2,2,4 1 2,
44,GV,GV-94,Hingoli,2710 0.0 0 2710.,2574 0.0 0 2574.,43.1,,43.1,0.0,258. 0 258.2,301.,,,301.3,43.1 0.0 0 43.1,2273 0.0 0 2273.,11. 11.,safe safe
5,,A,,.4 4,.9 9,,,,,2,3,,,,,.6 6,7 7,
44,GV,GV-94,Nande,1300 456.1 0 1756.,1235 433.3 0 1668.,38.0,29.4,67.5,0.0,477. 0 0 179.8 657.4,515.,209.2,,724.8,38.0 29.4 0 67.5,719. 224.1 0 943.7,41. 48. 43.,safe safe safe
6,,B,d,.2 3,.2 5,,,,,6,7,,,,,6,7 3 4,
44,,GV-94,Parbha,4526 4545.,4299 4316.,,,,,2370 2370.,2431,,,2431.,,1868 1885.,56. 56.,
"",GV,,,19.0 0,17.1 0,61.2,,61.2,0.0,0,,,,,61.2 0.0 0 61.2,17.1 0,,safe safe
7,,B,ni,.0 0,.7 8,,,,,.3 3,.5,,,5,,.3 3,5 3,
44,,,Parbha,1364. 1371.,1296. 1302.,,,,,,,,,,,,,
"",GV,GV-95,,6.4 0,5.8 0,,27.4,27.4,,0 0 500.2 500.2,,527.5,,527.5,0 27.4 0 27.4,5.8 768.8 0 774.6,40. 40.,safe safe
8,,,ni,5 0,3 1,,,,,,,,,,,,7 5,
44,GV,GV-96,Parbha,2150 3906. 0 6057.,2043 3711. 0 5754.,27.7,102.,130.,0.0,564. 0 0 2251. 2815.,592.,2353.,,2945.,102. 27.7 0 130.,1451 1357. 0 2809.,29. 63. 51.,safe safe safe
9,,,ni,.8 8 7,.3 5 8,,5,3,,3 2 5,1,7,,8,5 3,.3 8 0,0 4 2,
45,GV,GV-96,Latur,16.7 193.4 0 210.1,15.9 183.7 0 199.6,5.1,12.0,17.1,0.0,0 0 23.1 131.9 155.1,28.2,143.9,,172.2,5.1 12.0 0 17.1,0 39.8 0 39.8,17 78. 86.,over_ex semi_cri semi_cri
0,,B,,,,,,,,,,,,,,,7.9 3 3,ploited tical tical
45,GV,GV-97,Parbha,3791 1322. 0 5113.,3601 1256. 0 4857.,90.2,92.3,182.,0.0,852. 0 0 727.8 1580.,942.,820.1,,1762.,182. 90.2 92.3 0,2659 435.9 0 3095.,26. 65. 36.,safe safe safe
1,,A,ni,.2 1 4,.7 0 7,,,5,,4 2,6,,,7,5,.1 0,2 3 3,
45,,GV-97,,,,,,,,,,,,,,,66. 66.,
"",GV,,Beed,0 631.9 0 631.9,0 568.7 0 568.7,,30.8,30.8,,0.2 0.2 348.6 348.6,,379.6,,379.6,0 30.8 0 30.8,0 189.1 0 189.1,,safe safe
2,,B,,,,,,,,,,,,,,,7 7,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
